2022-05-16T00:52:23.2364310Z TRACE:: Config.Get(): Configuration key not found. Key: data-directory - Using default value: ../../../Data/
2022-05-16T00:52:23.2603926Z TRACE:: Config.Get(): Configuration key not found. Key: version-id - Using default value: 
2022-05-16T00:52:23.2616614Z TRACE:: Config.Get(): Configuration key not found. Key: cache-location - Using default value: /Lean/Data
2022-05-16T00:52:23.2658806Z TRACE:: Engine.Main(): LEAN ALGORITHMIC TRADING ENGINE v2.5.0.0 Mode: DEBUG (64bit) Host: macbook-pro
2022-05-16T00:52:23.3415496Z TRACE:: Engine.Main(): Started 12:52 AM
2022-05-16T00:52:23.3927930Z TRACE:: Config.Get(): Configuration key not found. Key: lean-manager-type - Using default value: LocalLeanManager
2022-05-16T00:52:23.5277600Z TRACE:: JobQueue.NextJob(): Selected /LeanCLI/main.py
2022-05-16T00:52:24.0915424Z TRACE:: Config.GetValue(): scheduled-event-leaky-bucket-capacity - Using default value: 120
2022-05-16T00:52:24.0954629Z TRACE:: Config.GetValue(): scheduled-event-leaky-bucket-time-interval-minutes - Using default value: 1440
2022-05-16T00:52:24.0966332Z TRACE:: Config.GetValue(): scheduled-event-leaky-bucket-refill-amount - Using default value: 18
2022-05-16T00:52:24.1098877Z TRACE:: Config.Get(): Configuration key not found. Key: job-organization-id - Using default value: 
2022-05-16T00:52:24.1160173Z TRACE:: Config.Get(): Configuration key not found. Key: data-permission-manager - Using default value: DataPermissionManager
2022-05-16T00:52:24.1835767Z TRACE:: AlgorithmManager.CreateTokenBucket(): Initializing LeakyBucket: Capacity: 120 RefillAmount: 18 TimeInterval: 1440
2022-05-16T00:52:24.2100019Z TRACE:: Config.GetValue(): algorithm-manager-time-loop-maximum - Using default value: 20
2022-05-16T00:52:24.3878778Z TRACE:: TextSubscriptionDataSourceReader.SetCacheSize(): Setting cache size to 71582788 items
2022-05-16T00:52:26.7440573Z TRACE:: Config.GetValue(): algorithm-creation-timeout - Using default value: 90
2022-05-16T00:52:26.7624547Z TRACE:: PythonInitializer.Initialize(): start...
2022-05-16T00:52:32.3883652Z TRACE:: PythonInitializer.Initialize(): ended
2022-05-16T00:52:32.4141472Z TRACE:: AlgorithmPythonWrapper(): Python version 3.6.8 |Anaconda, Inc.| (default, Dec 30 2018, 01:25:33) 
[GCC 7.3.0]: Importing python module main
2022-05-16T00:52:45.8235441Z TRACE:: AlgorithmPythonWrapper(): main successfully imported.
2022-05-16T00:52:45.8564019Z TRACE:: AlgorithmPythonWrapper(): Creating IAlgorithm instance.
2022-05-16T00:52:45.9114386Z TRACE:: Config.GetValue(): api-data-update-period - Using default value: 1
2022-05-16T00:52:46.8306537Z TRACE:: Config.GetValue(): mute-python-library-logging - Using default value: True
2022-05-16T00:52:46.9702411Z TRACE:: LocalObjectStore.Initialize(): Storage Root: /Storage/QCAlgorithm. StorageFileCount 100. StorageLimitMB 5
2022-05-16T00:52:47.0291583Z TRACE:: BacktestingSetupHandler.Setup(): Setting up job: UID: 0, PID: 645020336, Version: 2.5.0.0, Source: WebIDE
2022-05-16T00:52:47.0644830Z TRACE:: Config.Get(): Configuration key not found. Key: security-data-feeds - Using default value: 
2022-05-16T00:52:48.2147434Z TRACE:: BaseSetupHandler.SetupCurrencyConversions():
Symbol      Quantity    Conversion = Value in USD
USD: $      100000.00 @       1.00 = $100000.0
-------------------------------------------------
CashBook Total Value:                $100000.0

2022-05-16T00:52:48.2580259Z TRACE:: SetUp Backtesting: User: 0 ProjectId: 645020336 AlgoId: 1301505553
2022-05-16T00:52:48.2675843Z TRACE:: Dates: Start: 11/15/2012 End: 05/24/2013 Cash: ¤100,000.00 MaximumRuntime: 100.00:00:00 MaxOrders: 2147483647
2022-05-16T00:52:48.2745410Z TRACE:: BacktestingResultHandler(): Sample Period Set: 68.76
2022-05-16T00:52:48.2811194Z TRACE:: Time.TradeableDates(): Security Count: 1
2022-05-16T00:52:48.3283858Z TRACE:: Config.GetValue(): forward-console-messages - Using default value: True
2022-05-16T00:52:48.3462873Z TRACE:: JOB HANDLERS: 
2022-05-16T00:52:48.3483880Z TRACE::          DataFeed:     QuantConnect.Lean.Engine.DataFeeds.FileSystemDataFeed
2022-05-16T00:52:48.3507644Z TRACE::          Setup:        QuantConnect.Lean.Engine.Setup.BacktestingSetupHandler
2022-05-16T00:52:48.3527346Z TRACE::          RealTime:     QuantConnect.Lean.Engine.RealTime.BacktestingRealTimeHandler
2022-05-16T00:52:48.3542805Z TRACE::          Results:      QuantConnect.Lean.Engine.Results.BacktestingResultHandler
2022-05-16T00:52:48.3559578Z TRACE::          Transactions: QuantConnect.Lean.Engine.TransactionHandlers.BacktestingTransactionHandler
2022-05-16T00:52:48.3596351Z TRACE::          Alpha:        QuantConnect.Lean.Engine.Alphas.DefaultAlphaHandler
2022-05-16T00:52:48.3617435Z TRACE::          ObjectStore:  QuantConnect.Lean.Engine.Storage.LocalObjectStore
2022-05-16T00:52:48.3666217Z TRACE::          History Provider:     QuantConnect.Lean.Engine.HistoricalData.HistoryProviderManager
2022-05-16T00:52:48.5126806Z TRACE:: Debug: Launching analysis for 1301505553 with LEAN Engine v2.5.0.0
2022-05-16T00:52:48.7861638Z TRACE:: Event Name "Daily Sampling", scheduled to run at 11/15/2012 5:00:00 AM (UTC)...
2022-05-16T00:52:48.7873552Z TRACE:: AlgorithmManager.Run(): Begin DataStream - Start: 11/15/2012 12:00:00 AM Stop: 5/24/2013 11:59:59 PM
2022-05-16T00:52:49.1741221Z TRACE:: Config.GetValue(): data-feed-max-work-weight - Using default value: 400
2022-05-16T00:52:49.1768489Z TRACE:: Config.GetValue(): data-feed-workers-count - Using default value: 4
2022-05-16T00:52:49.1784223Z TRACE:: WeightedWorkScheduler(): will use 4 workers and MaxWorkWeight is 400
2022-05-16T00:52:49.4116161Z TRACE:: Config.GetValue(): show-missing-data-logs - Using default value: False
2022-05-16T00:52:50.0143172Z TRACE:: UniverseSelection.AddPendingInternalDataFeeds(): Adding internal benchmark data feed SPY,#0,SPY,Hour,TradeBar,Trade,Adjusted,OpenInterest,Internal
2022-05-16T00:52:54.4235147Z TRACE:: Debug: Purchased Stock
UDOW - 2012-11-15 00:00:00: Close=6.02874994277954
2022-05-16T00:52:56.5036460Z TRACE:: Synchronizer.GetEnumerator(): Exited thread.
2022-05-16T00:52:56.5195574Z TRACE:: AlgorithmManager.Run(): Firing On End Of Algorithm...
2022-05-16T00:52:56.5271398Z TRACE:: Engine.Run(): Exiting Algorithm Manager
2022-05-16T00:52:56.5532542Z TRACE:: FileSystemDataFeed.Exit(): Start. Setting cancellation token...
2022-05-16T00:52:56.5565624Z TRACE:: FileSystemDataFeed.Exit(): Exit Finished.
2022-05-16T00:52:56.5584196Z TRACE:: DefaultAlphaHandler.Exit(): Exiting...
2022-05-16T00:52:56.6349088Z TRACE:: DefaultAlphaHandler.Exit(): Ended
2022-05-16T00:52:56.6411062Z TRACE:: Debug: UDOW - 2012-11-16 00:00:00: Close=5.98999977111816
2022-05-16T00:52:56.6621389Z TRACE:: Debug: UDOW - 2012-11-17 00:00:00: Close=6.04374980926514
2022-05-16T00:52:56.6636591Z TRACE:: Debug: UDOW - 2012-11-20 00:00:00: Close=6.35249996185303
2022-05-16T00:52:56.6614454Z TRACE:: BacktestingResultHandler.Exit(): starting...
2022-05-16T00:52:56.6651676Z TRACE:: Debug: UDOW - 2012-11-21 00:00:00: Close=6.34499979019165
2022-05-16T00:52:56.6666484Z TRACE:: BacktestingResultHandler.Exit(): Saving logs...
2022-05-16T00:52:56.6701029Z TRACE:: Debug: UDOW - 2012-11-22 00:00:00: Close=6.41375017166138
2022-05-16T00:52:56.6717080Z TRACE:: Debug: UDOW - 2012-11-24 00:00:00: Close=6.68125009536743
2022-05-16T00:52:56.6736831Z TRACE:: Debug: UDOW - 2012-11-27 00:00:00: Close=6.625
2022-05-16T00:52:56.6748554Z TRACE:: Debug: UDOW - 2012-11-28 00:00:00: Close=6.48624992370606
2022-05-16T00:52:56.6763347Z TRACE:: Debug: UDOW - 2012-11-29 00:00:00: Close=6.46999979019165
2022-05-16T00:52:56.6773790Z TRACE:: Debug: UDOW - 2012-11-30 00:00:00: Close=6.71250009536743
2022-05-16T00:52:56.6786408Z TRACE:: Debug: UDOW - 2012-12-01 00:00:00: Close=6.69999980926514
2022-05-16T00:52:56.6797536Z TRACE:: Debug: UDOW - 2012-12-04 00:00:00: Close=6.61999988555908
2022-05-16T00:52:56.6807276Z TRACE:: Debug: UDOW - 2012-12-05 00:00:00: Close=6.60125017166138
2022-05-16T00:52:56.6816163Z TRACE:: Debug: UDOW - 2012-12-06 00:00:00: Close=6.71875
2022-05-16T00:52:56.6821314Z TRACE:: StopSafely(): waiting for 'Result Thread' thread to stop...
2022-05-16T00:52:56.6828948Z TRACE:: Debug: UDOW - 2012-12-07 00:00:00: Close=6.79125022888184
2022-05-16T00:52:56.6863029Z TRACE:: Debug: UDOW - 2012-12-08 00:00:00: Close=6.91750001907349
2022-05-16T00:52:56.6917451Z TRACE:: Debug: UDOW - 2012-12-11 00:00:00: Close=6.95625019073486
2022-05-16T00:52:56.6928584Z TRACE:: Debug: UDOW - 2012-12-12 00:00:00: Close=7.07499980926514
2022-05-16T00:52:56.6943136Z TRACE:: Debug: UDOW - 2012-12-13 00:00:00: Close=7.07499980926514
2022-05-16T00:52:56.6959358Z TRACE:: Debug: UDOW - 2012-12-14 00:00:00: Close=6.96750020980835
2022-05-16T00:52:56.6967606Z TRACE:: Debug: UDOW - 2012-12-15 00:00:00: Close=6.90124988555908
2022-05-16T00:52:56.6982574Z TRACE:: Debug: UDOW - 2012-12-18 00:00:00: Close=7.06125020980835
2022-05-16T00:52:56.6993009Z TRACE:: Debug: UDOW - 2012-12-19 00:00:00: Close=7.24375009536743
2022-05-16T00:52:56.7004437Z TRACE:: Debug: UDOW - 2012-12-20 00:00:00: Close=7.09499979019165
2022-05-16T00:52:56.7012888Z TRACE:: Debug: UDOW - 2012-12-21 00:00:00: Close=7.17999982833862
2022-05-16T00:52:56.7025929Z TRACE:: Debug: UDOW - 2012-12-22 00:00:00: Close=7.00500011444092
2022-05-16T00:52:56.7034383Z TRACE:: Debug: UDOW - 2012-12-25 00:00:00: Close=6.90500020980835
2022-05-16T00:52:56.7046154Z TRACE:: Debug: UDOW - 2012-12-27 00:00:00: Close=6.86875009536743
2022-05-16T00:52:56.7058914Z TRACE:: Debug: UDOW - 2012-12-28 00:00:00: Close=6.83750009536743
2022-05-16T00:52:56.7072741Z TRACE:: Debug: UDOW - 2012-12-29 00:00:00: Close=6.58249998092651
2022-05-16T00:52:56.7086786Z TRACE:: Debug: UDOW - 2013-01-01 00:00:00: Close=6.84124994277954
2022-05-16T00:52:56.7100805Z TRACE:: Debug: UDOW - 2013-01-03 00:00:00: Close=7.29874992370606
2022-05-16T00:52:56.7134442Z TRACE:: Debug: UDOW - 2013-01-04 00:00:00: Close=7.28625011444092
2022-05-16T00:52:56.7143294Z TRACE:: Debug: UDOW - 2013-01-05 00:00:00: Close=7.35750007629394
2022-05-16T00:52:56.7155666Z TRACE:: Debug: UDOW - 2013-01-08 00:00:00: Close=7.28499984741211
2022-05-16T00:52:56.7169961Z TRACE:: Debug: UDOW - 2013-01-09 00:00:00: Close=7.2024998664856
2022-05-16T00:52:56.7186373Z TRACE:: Debug: UDOW - 2013-01-10 00:00:00: Close=7.30000019073486
2022-05-16T00:52:56.7205805Z TRACE:: Debug: UDOW - 2013-01-11 00:00:00: Close=7.43874979019165
2022-05-16T00:52:56.7220288Z TRACE:: Debug: UDOW - 2013-01-12 00:00:00: Close=7.45625019073486
2022-05-16T00:52:56.7237209Z TRACE:: Debug: UDOW - 2013-01-15 00:00:00: Close=7.49875020980835
2022-05-16T00:52:56.7268273Z TRACE:: Debug: UDOW - 2013-01-16 00:00:00: Close=7.53249979019165
2022-05-16T00:52:56.7279642Z TRACE:: Debug: UDOW - 2013-01-17 00:00:00: Close=7.49375009536743
2022-05-16T00:52:56.7290781Z TRACE:: Debug: UDOW - 2013-01-18 00:00:00: Close=7.64750003814697
2022-05-16T00:52:56.7301164Z TRACE:: Debug: UDOW - 2013-01-19 00:00:00: Close=7.71374988555908
2022-05-16T00:52:56.7314211Z TRACE:: Debug: UDOW - 2013-01-23 00:00:00: Close=7.82999992370606
2022-05-16T00:52:56.7327166Z TRACE:: Debug: UDOW - 2013-01-24 00:00:00: Close=7.9537501335144
2022-05-16T00:52:56.7336280Z TRACE:: Debug: UDOW - 2013-01-25 00:00:00: Close=8.0337495803833
2022-05-16T00:52:56.7343408Z TRACE:: Debug: UDOW - 2013-01-26 00:00:00: Close=8.1537504196167
2022-05-16T00:52:56.7354610Z TRACE:: Debug: UDOW - 2013-01-29 00:00:00: Close=8.13249969482422
