2022-05-16T00:52:23.0240685Z TRACE:: Config.Get(): Configuration key not found. Key: data-directory - Using default value: ../../../Data/
2022-05-16T00:52:23.0406495Z TRACE:: Config.Get(): Configuration key not found. Key: version-id - Using default value: 
2022-05-16T00:52:23.0421863Z TRACE:: Config.Get(): Configuration key not found. Key: cache-location - Using default value: /Lean/Data
2022-05-16T00:52:23.0437615Z TRACE:: Engine.Main(): LEAN ALGORITHMIC TRADING ENGINE v2.5.0.0 Mode: DEBUG (64bit) Host: macbook-pro
2022-05-16T00:52:23.0649071Z TRACE:: Engine.Main(): Started 12:52 AM
2022-05-16T00:52:23.0750816Z TRACE:: Config.Get(): Configuration key not found. Key: lean-manager-type - Using default value: LocalLeanManager
2022-05-16T00:52:23.3145590Z TRACE:: JobQueue.NextJob(): Selected /LeanCLI/main.py
2022-05-16T00:52:24.1228152Z TRACE:: Config.GetValue(): scheduled-event-leaky-bucket-capacity - Using default value: 120
2022-05-16T00:52:24.1376391Z TRACE:: Config.GetValue(): scheduled-event-leaky-bucket-time-interval-minutes - Using default value: 1440
2022-05-16T00:52:24.1386551Z TRACE:: Config.GetValue(): scheduled-event-leaky-bucket-refill-amount - Using default value: 18
2022-05-16T00:52:24.1476598Z TRACE:: Config.Get(): Configuration key not found. Key: job-organization-id - Using default value: 
2022-05-16T00:52:24.1523078Z TRACE:: Config.Get(): Configuration key not found. Key: data-permission-manager - Using default value: DataPermissionManager
2022-05-16T00:52:24.2131746Z TRACE:: AlgorithmManager.CreateTokenBucket(): Initializing LeakyBucket: Capacity: 120 RefillAmount: 18 TimeInterval: 1440
2022-05-16T00:52:24.2414882Z TRACE:: Config.GetValue(): algorithm-manager-time-loop-maximum - Using default value: 20
2022-05-16T00:52:24.4214225Z TRACE:: TextSubscriptionDataSourceReader.SetCacheSize(): Setting cache size to 71582788 items
2022-05-16T00:52:26.5375425Z TRACE:: Config.GetValue(): algorithm-creation-timeout - Using default value: 90
2022-05-16T00:52:26.5567712Z TRACE:: PythonInitializer.Initialize(): start...
2022-05-16T00:52:32.7555001Z TRACE:: PythonInitializer.Initialize(): ended
2022-05-16T00:52:32.7925774Z TRACE:: AlgorithmPythonWrapper(): Python version 3.6.8 |Anaconda, Inc.| (default, Dec 30 2018, 01:25:33) 
[GCC 7.3.0]: Importing python module main
2022-05-16T00:52:46.3022936Z TRACE:: AlgorithmPythonWrapper(): main successfully imported.
2022-05-16T00:52:46.3352403Z TRACE:: AlgorithmPythonWrapper(): Creating IAlgorithm instance.
2022-05-16T00:52:46.4142490Z TRACE:: Config.GetValue(): api-data-update-period - Using default value: 1
2022-05-16T00:52:47.1940377Z TRACE:: Config.GetValue(): mute-python-library-logging - Using default value: True
2022-05-16T00:52:47.2675048Z TRACE:: LocalObjectStore.Initialize(): Storage Root: /Storage/QCAlgorithm. StorageFileCount 100. StorageLimitMB 5
2022-05-16T00:52:47.3204039Z TRACE:: BacktestingSetupHandler.Setup(): Setting up job: UID: 0, PID: 645020336, Version: 2.5.0.0, Source: WebIDE
2022-05-16T00:52:47.3357745Z TRACE:: Config.Get(): Configuration key not found. Key: security-data-feeds - Using default value: 
2022-05-16T00:52:48.4687113Z TRACE:: BaseSetupHandler.SetupCurrencyConversions():
Symbol      Quantity    Conversion = Value in USD
USD: $      100000.00 @       1.00 = $100000.0
-------------------------------------------------
CashBook Total Value:                $100000.0

2022-05-16T00:52:48.4849545Z TRACE:: SetUp Backtesting: User: 0 ProjectId: 645020336 AlgoId: 1145123040
2022-05-16T00:52:48.4890018Z TRACE:: Dates: Start: 11/15/2012 End: 05/24/2013 Cash: ¤100,000.00 MaximumRuntime: 100.00:00:00 MaxOrders: 2147483647
2022-05-16T00:52:48.5023888Z TRACE:: BacktestingResultHandler(): Sample Period Set: 68.76
2022-05-16T00:52:48.5093124Z TRACE:: Time.TradeableDates(): Security Count: 1
2022-05-16T00:52:48.5407406Z TRACE:: Config.GetValue(): forward-console-messages - Using default value: True
2022-05-16T00:52:48.5540330Z TRACE:: JOB HANDLERS: 
2022-05-16T00:52:48.5595681Z TRACE::          DataFeed:     QuantConnect.Lean.Engine.DataFeeds.FileSystemDataFeed
2022-05-16T00:52:48.5643851Z TRACE::          Setup:        QuantConnect.Lean.Engine.Setup.BacktestingSetupHandler
2022-05-16T00:52:48.5679575Z TRACE::          RealTime:     QuantConnect.Lean.Engine.RealTime.BacktestingRealTimeHandler
2022-05-16T00:52:48.5702497Z TRACE::          Results:      QuantConnect.Lean.Engine.Results.BacktestingResultHandler
2022-05-16T00:52:48.5724786Z TRACE::          Transactions: QuantConnect.Lean.Engine.TransactionHandlers.BacktestingTransactionHandler
2022-05-16T00:52:48.5733302Z TRACE::          Alpha:        QuantConnect.Lean.Engine.Alphas.DefaultAlphaHandler
2022-05-16T00:52:48.5748033Z TRACE::          ObjectStore:  QuantConnect.Lean.Engine.Storage.LocalObjectStore
2022-05-16T00:52:48.5759748Z TRACE::          History Provider:     QuantConnect.Lean.Engine.HistoricalData.HistoryProviderManager
2022-05-16T00:52:48.7387766Z TRACE:: Debug: Launching analysis for 1145123040 with LEAN Engine v2.5.0.0
2022-05-16T00:52:48.8249500Z TRACE:: Event Name "Daily Sampling", scheduled to run at 11/15/2012 5:00:00 AM (UTC)...
2022-05-16T00:52:48.8270148Z TRACE:: AlgorithmManager.Run(): Begin DataStream - Start: 11/15/2012 12:00:00 AM Stop: 5/24/2013 11:59:59 PM
2022-05-16T00:52:49.2112638Z TRACE:: Config.GetValue(): data-feed-max-work-weight - Using default value: 400
2022-05-16T00:52:49.2212622Z TRACE:: Config.GetValue(): data-feed-workers-count - Using default value: 4
2022-05-16T00:52:49.2227018Z TRACE:: WeightedWorkScheduler(): will use 4 workers and MaxWorkWeight is 400
2022-05-16T00:52:49.4261577Z TRACE:: Config.GetValue(): show-missing-data-logs - Using default value: False
2022-05-16T00:52:49.9769358Z TRACE:: UniverseSelection.AddPendingInternalDataFeeds(): Adding internal benchmark data feed SPY,#0,SPY,Hour,TradeBar,Trade,Adjusted,OpenInterest,Internal
2022-05-16T00:52:54.0771372Z TRACE:: Debug: Purchased Stock
UDOW - 2012-11-15 00:00:00: Close=6.02874994277954
2022-05-16T00:52:55.5715918Z TRACE:: Synchronizer.GetEnumerator(): Exited thread.
2022-05-16T00:52:55.5746499Z TRACE:: AlgorithmManager.Run(): Firing On End Of Algorithm...
2022-05-16T00:52:55.6092806Z TRACE:: Engine.Run(): Exiting Algorithm Manager
2022-05-16T00:52:55.6747825Z TRACE:: FileSystemDataFeed.Exit(): Start. Setting cancellation token...
2022-05-16T00:52:55.6853179Z TRACE:: FileSystemDataFeed.Exit(): Exit Finished.
2022-05-16T00:52:55.6955862Z TRACE:: DefaultAlphaHandler.Exit(): Exiting...
2022-05-16T00:52:55.7410508Z TRACE:: DefaultAlphaHandler.Exit(): Ended
2022-05-16T00:52:55.7453371Z TRACE:: BacktestingResultHandler.Exit(): starting...
2022-05-16T00:52:55.7519183Z TRACE:: BacktestingResultHandler.Exit(): Saving logs...
2022-05-16T00:52:55.7844676Z TRACE:: StopSafely(): waiting for 'Result Thread' thread to stop...
2022-05-16T00:52:56.1019150Z TRACE:: Debug: UDOW - 2012-11-16 00:00:00: Close=5.98999977111816
2022-05-16T00:52:56.1028972Z TRACE:: Debug: UDOW - 2012-11-17 00:00:00: Close=6.04374980926514
2022-05-16T00:52:56.1044355Z TRACE:: Debug: UDOW - 2012-11-20 00:00:00: Close=6.35249996185303
2022-05-16T00:52:56.1093646Z TRACE:: Debug: UDOW - 2012-11-21 00:00:00: Close=6.34499979019165
2022-05-16T00:52:56.1107648Z TRACE:: Debug: UDOW - 2012-11-22 00:00:00: Close=6.41375017166138
2022-05-16T00:52:56.1126675Z TRACE:: Debug: UDOW - 2012-11-24 00:00:00: Close=6.68125009536743
2022-05-16T00:52:56.1134481Z TRACE:: Debug: UDOW - 2012-11-27 00:00:00: Close=6.625
2022-05-16T00:52:56.1147818Z TRACE:: Debug: UDOW - 2012-11-28 00:00:00: Close=6.48624992370606
2022-05-16T00:52:56.1156197Z TRACE:: Debug: UDOW - 2012-11-29 00:00:00: Close=6.46999979019165
2022-05-16T00:52:56.1193814Z TRACE:: Debug: UDOW - 2012-11-30 00:00:00: Close=6.71250009536743
2022-05-16T00:52:56.1203218Z TRACE:: Debug: UDOW - 2012-12-01 00:00:00: Close=6.69999980926514
2022-05-16T00:52:56.1219626Z TRACE:: Debug: UDOW - 2012-12-04 00:00:00: Close=6.61999988555908
2022-05-16T00:52:56.1241132Z TRACE:: Debug: UDOW - 2012-12-05 00:00:00: Close=6.60125017166138
2022-05-16T00:52:56.1252918Z TRACE:: Debug: UDOW - 2012-12-06 00:00:00: Close=6.71875
2022-05-16T00:52:56.1268451Z TRACE:: Debug: UDOW - 2012-12-07 00:00:00: Close=6.79125022888184
2022-05-16T00:52:56.1288721Z TRACE:: Debug: UDOW - 2012-12-08 00:00:00: Close=6.91750001907349
2022-05-16T00:52:56.1301556Z TRACE:: Debug: UDOW - 2012-12-11 00:00:00: Close=6.95625019073486
2022-05-16T00:52:56.1308510Z TRACE:: Debug: UDOW - 2012-12-12 00:00:00: Close=7.07499980926514
2022-05-16T00:52:56.1320339Z TRACE:: Debug: UDOW - 2012-12-13 00:00:00: Close=7.07499980926514
2022-05-16T00:52:56.1339946Z TRACE:: Debug: UDOW - 2012-12-14 00:00:00: Close=6.96750020980835
2022-05-16T00:52:56.1374808Z TRACE:: Debug: UDOW - 2012-12-15 00:00:00: Close=6.90124988555908
2022-05-16T00:52:56.1384710Z TRACE:: Debug: UDOW - 2012-12-18 00:00:00: Close=7.06125020980835
2022-05-16T00:52:56.1402081Z TRACE:: Debug: UDOW - 2012-12-19 00:00:00: Close=7.24375009536743
2022-05-16T00:52:56.1486179Z TRACE:: Debug: UDOW - 2012-12-20 00:00:00: Close=7.09499979019165
2022-05-16T00:52:56.1500931Z TRACE:: Debug: UDOW - 2012-12-21 00:00:00: Close=7.17999982833862
2022-05-16T00:52:56.1510174Z TRACE:: Debug: UDOW - 2012-12-22 00:00:00: Close=7.00500011444092
2022-05-16T00:52:56.1520599Z TRACE:: Debug: UDOW - 2012-12-25 00:00:00: Close=6.90500020980835
2022-05-16T00:52:56.1531464Z TRACE:: Debug: UDOW - 2012-12-27 00:00:00: Close=6.86875009536743
2022-05-16T00:52:56.1539620Z TRACE:: Debug: UDOW - 2012-12-28 00:00:00: Close=6.83750009536743
2022-05-16T00:52:56.1554174Z TRACE:: Debug: UDOW - 2012-12-29 00:00:00: Close=6.58249998092651
2022-05-16T00:52:56.1566815Z TRACE:: Debug: UDOW - 2013-01-01 00:00:00: Close=6.84124994277954
2022-05-16T00:52:56.1580629Z TRACE:: Debug: UDOW - 2013-01-03 00:00:00: Close=7.29874992370606
2022-05-16T00:52:56.1596946Z TRACE:: Debug: UDOW - 2013-01-04 00:00:00: Close=7.28625011444092
2022-05-16T00:52:56.1607089Z TRACE:: Debug: UDOW - 2013-01-05 00:00:00: Close=7.35750007629394
2022-05-16T00:52:56.1617944Z TRACE:: Debug: UDOW - 2013-01-08 00:00:00: Close=7.28499984741211
2022-05-16T00:52:56.1632677Z TRACE:: Debug: UDOW - 2013-01-09 00:00:00: Close=7.2024998664856
2022-05-16T00:52:56.1647147Z TRACE:: Debug: UDOW - 2013-01-10 00:00:00: Close=7.30000019073486
2022-05-16T00:52:56.1659581Z TRACE:: Debug: UDOW - 2013-01-11 00:00:00: Close=7.43874979019165
2022-05-16T00:52:56.1668859Z TRACE:: Debug: UDOW - 2013-01-12 00:00:00: Close=7.45625019073486
2022-05-16T00:52:56.1676031Z TRACE:: Debug: UDOW - 2013-01-15 00:00:00: Close=7.49875020980835
2022-05-16T00:52:56.1687148Z TRACE:: Debug: UDOW - 2013-01-16 00:00:00: Close=7.53249979019165
2022-05-16T00:52:56.1696071Z TRACE:: Debug: UDOW - 2013-01-17 00:00:00: Close=7.49375009536743
2022-05-16T00:52:56.1712635Z TRACE:: Debug: UDOW - 2013-01-18 00:00:00: Close=7.64750003814697
2022-05-16T00:52:56.1723887Z TRACE:: Debug: UDOW - 2013-01-19 00:00:00: Close=7.71374988555908
2022-05-16T00:52:56.1748837Z TRACE:: Debug: UDOW - 2013-01-23 00:00:00: Close=7.82999992370606
2022-05-16T00:52:56.1760781Z TRACE:: Debug: UDOW - 2013-01-24 00:00:00: Close=7.9537501335144
2022-05-16T00:52:56.1771292Z TRACE:: Debug: UDOW - 2013-01-25 00:00:00: Close=8.0337495803833
2022-05-16T00:52:56.1783219Z TRACE:: Debug: UDOW - 2013-01-26 00:00:00: Close=8.1537504196167
2022-05-16T00:52:56.2004915Z TRACE:: Debug: UDOW - 2013-01-29 00:00:00: Close=8.13249969482422
